info @storybook/react v6.0.28
info 
info clean outputDir..
info => Copying static files from: public
info => Copying prebuild dll's..
info => Building manager..
info => Loading manager config..
info => Loading presets
info => Compiling manager..
info => manager built (6.91 s)
info => Building preview..
info => Loading preview config..
info => Loading presets
info => Loading config/preview file in "./.storybook".
info => Loading config/preview file in "./.storybook".
info => Adding stories defined in ".storybook/main.js".
info => Loading Webpack configuration from `node_modules/react-scripts`
info => Removing existing JavaScript and TypeScript rules.
info => Modifying Create React App rules.
info => Using default Webpack setup.
info => Compiling preview..
<s> [webpack.Progress] 0% compiling
<s> [webpack.Progress] 10% building 0/0 modules 0 active 
<s> [webpack.Progress] 10% building 0/1 modules 1 active multi /Users/lopesl/Documents/PRepos/taskbox/node_modules/@storybook/core/dist/server/common/polyfills.js /Users/lopesl/Documents/PRepos/taskbox/node_modules/@storybook/core/dist/server/preview/globals.js /Users/lopesl/Documents/PRepos/taskbox/.storybook/storybook-init-framework-entry.js /Users/lopesl/Documents/PRepos/taskbox/node_modules/@storybook/addon-docs/dist/frameworks/common/config.js-generated-other-entry.js /Users/lopesl/Documents/PRepos/taskbox/node_modules/@storybook/addon-docs/dist/frameworks/react/config.js-generated-other-entry.js /Users/lopesl/Documents/PRepos/taskbox/node_modules/@storybook/addon-links/dist/preset/addDecorator.js-generated-other-entry.js /Users/lopesl/Documents/PRepos/taskbox/node_modules/@storybook/addon-actions/dist/preset/addDecorator.js-generated-other-entry.js /Users/lopesl/Documents/PRepos/taskbox/node_modules/@storybook/addon-actions/dist/preset/addArgs.js-generated-other-entry.js /Users/lopesl/Documents/PRepos/taskbox/node_modules/@storybook/addon-backgrounds/dist/preset/defaultParameters.js-generated-other-entry.js /Users/lopesl/Documents/PRepos/taskbox/.storybook/preview.js-generated-config-entry.js /Users/lopesl/Documents/PRepos/taskbox/.storybook/generated-stories-entry.js
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 68% building 1248/1270 modules 22 active /Users/lopesl/Documents/PRepos/taskbox/node_modules/@babel/runtime/helpers/esm/typeof.js
<s> [webpack.Progress] 68% building 1248/1271 modules 23 active /Users/lopesl/Documents/PRepos/taskbox/node_modules/highlight.js/lib/languages/reasonml.js
<s> [webpack.Progress] 68% building 1248/1272 modules 24 active /Users/lopesl/Documents/PRepos/taskbox/node_modules/highlight.js/lib/languages/r.js
<s> [webpack.Progress] 68% building 1248/1273 modules 25 active /Users/lopesl/Documents/PRepos/taskbox/node_modules/highlight.js/lib/languages/qml.js
<s> [webpack.Progress] 68% building 1248/1274 modules 26 active /Users/lopesl/Documents/PRepos/taskbox/node_modules/highlight.js/lib/languages/q.js
<s> [webpack.Progress] 68% building 1248/1275 modules 27 active /Users/lopesl/Documents/PRepos/taskbox/node_modules/highlight.js/lib/languages/python.js
<s> [webpack.Progress] 68% building 1248/1276 modules 28 active /Users/lopesl/Documents/PRepos/taskbox/node_modules/highlight.js/lib/languages/purebasic.js
<s> [webpack.Progress] 68% building 1248/1277 modules 29 active /Users/lopesl/Documents/PRepos/taskbox/node_modules/highlight.js/lib/languages/puppet.js
<s> [webpack.Progress] 68% building 1248/1278 modules 30 active /Users/lopesl/Documents/PRepos/taskbox/node_modules/highlight.js/lib/languages/protobuf.js
<s> [webpack.Progress] 68% building 1248/1279 modules 31 active /Users/lopesl/Documents/PRepos/taskbox/node_modules/highlight.js/lib/languages/properties.js
<s> [webpack.Progress] 68% building 1248/1280 modules 32 active /Users/lopesl/Documents/PRepos/taskbox/node_modules/highlight.js/lib/languages/prolog.js
<s> [webpack.Progress] 68% building 1248/1281 modules 33 active /Users/lopesl/Documents/PRepos/taskbox/node_modules/highlight.js/lib/languages/profile.js
<s> [webpack.Progress] 68% building 1248/1282 modules 34 active /Users/lopesl/Documents/PRepos/taskbox/node_modules/highlight.js/lib/languages/processing.js
<s> [webpack.Progress] 68% building 1248/1283 modules 35 active /Users/lopesl/Documents/PRepos/taskbox/node_modules/highlight.js/lib/languages/powershell.js
<s> [webpack.Progress] 68% building 1248/1284 modules 36 active /Users/lopesl/Documents/PRepos/taskbox/node_modules/highlight.js/lib/languages/pony.js
<s> [webpack.Progress] 68% building 1248/1285 modules 37 active /Users/lopesl/Documents/PRepos/taskbox/node_modules/highlight.js/lib/languages/plaintext.js
<s> [webpack.Progress] 68% building 1248/1286 modules 38 active /Users/lopesl/Documents/PRepos/taskbox/node_modules/highlight.js/lib/languages/php.js
<s> [webpack.Progress] 68% building 1248/1287 modules 39 active /Users/lopesl/Documents/PRepos/taskbox/node_modules/highlight.js/lib/languages/pgsql.js
<s> [webpack.Progress] 68% building 1248/1288 modules 40 active /Users/lopesl/Documents/PRepos/taskbox/node_modules/highlight.js/lib/languages/pf.js
<s> [webpack.Progress] 68% building 1248/1289 modules 41 active /Users/lopesl/Documents/PRepos/taskbox/node_modules/highlight.js/lib/languages/parser3.js
<s> [webpack.Progress] 68% building 1248/1290 modules 42 active /Users/lopesl/Documents/PRepos/taskbox/node_modules/highlight.js/lib/languages/oxygene.js
<s> [webpack.Progress] 68% building 1248/1291 modules 43 active /Users/lopesl/Documents/PRepos/taskbox/node_modules/highlight.js/lib/languages/openscad.js
<s> [webpack.Progress] 67% building 1248/1292 modules 44 active /Users/lopesl/Documents/PRepos/taskbox/node_modules/highlight.js/lib/languages/ocaml.js
<s> [webpack.Progress] 67% building 1248/1293 modules 45 active /Users/lopesl/Documents/PRepos/taskbox/node_modules/highlight.js/lib/languages/objectivec.js
<s> [webpack.Progress] 67% building 1248/1294 modules 46 active /Users/lopesl/Documents/PRepos/taskbox/node_modules/highlight.js/lib/languages/nsis.js
<s> [webpack.Progress] 67% building 1248/1295 modules 47 active /Users/lopesl/Documents/PRepos/taskbox/node_modules/highlight.js/lib/languages/nix.js
<s> [webpack.Progress] 67% building 1248/1296 modules 48 active /Users/lopesl/Documents/PRepos/taskbox/node_modules/highlight.js/lib/languages/nimrod.js
<s> [webpack.Progress] 67% building 1248/1297 modules 49 active /Users/lopesl/Documents/PRepos/taskbox/node_modules/highlight.js/lib/languages/nginx.js
<s> [webpack.Progress] 67% building 1248/1298 modules 50 active /Users/lopesl/Documents/PRepos/taskbox/node_modules/highlight.js/lib/languages/n1ql.js
<s> [webpack.Progress] 67% building 1248/1299 modules 51 active /Users/lopesl/Documents/PRepos/taskbox/node_modules/highlight.js/lib/languages/moonscript.js
<s> [webpack.Progress] 67% building 1248/1300 modules 52 active /Users/lopesl/Documents/PRepos/taskbox/node_modules/format/format.js
<s> [webpack.Progress] 67% building 1249/1300 modules 51 active /Users/lopesl/Documents/PRepos/taskbox/node_modules/format/format.js
<s> [webpack.Progress] 67% building 1249/1301 modules 52 active /Users/lopesl/Documents/PRepos/taskbox/node_modules/highlight.js/lib/languages/monkey.js
<s> [webpack.Progress] 67% building 1249/1302 modules 53 active /Users/lopesl/Documents/PRepos/taskbox/node_modules/highlight.js/lib/languages/perl.js
<s> [webpack.Progress] 67% building 1249/1303 modules 54 active /Users/lopesl/Documents/PRepos/taskbox/node_modules/highlight.js/lib/languages/mojolicious.js
<s> [webpack.Progress] 67% building 1250/1303 modules 53 active /Users/lopesl/Documents/PRepos/taskbox/node_modules/highlight.js/lib/languages/mojolicious.js
<s> [webpack.Progress] 67% building 1250/1304 modules 54 active /Users/lopesl/Documents/PRepos/taskbox/node_modules/highlight.js/lib/languages/mizar.js
<s> [webpack.Progress] 67% building 1250/1305 modules 55 active /Users/lopesl/Documents/PRepos/taskbox/node_modules/highlight.js/lib/languages/mipsasm.js
<s> [webpack.Progress] 67% building 1250/1306 modules 56 active /Users/lopesl/Documents/PRepos/taskbox/node_modules/highlight.js/lib/languages/mercury.js
<s> [webpack.Progress] 67% building 1250/1307 modules 57 active /Users/lopesl/Documents/PRepos/taskbox/node_modules/highlight.js/lib/languages/mel.js
<s> [webpack.Progress] 67% building 1251/1307 modules 56 active /Users/lopesl/Documents/PRepos/taskbox/node_modules/highlight.js/lib/languages/mel.js
<s> [webpack.Progress] 67% building 1252/1307 modules 55 active /Users/lopesl/Documents/PRepos/taskbox/node_modules/highlight.js/lib/languages/mel.js
<s> [webpack.Progress] 67% building 1252/1308 modules 56 active /Users/lopesl/Documents/PRepos/taskbox/node_modules/highlight.js/lib/languages/maxima.js
<s> [webpack.Progress] 67% building 1253/1308 modules 55 active /Users/lopesl/Documents/PRepos/taskbox/node_modules/highlight.js/lib/languages/maxima.js
<s> [webpack.Progress] 67% building 1253/1309 modules 56 active /Users/lopesl/Documents/PRepos/taskbox/node_modules/highlight.js/lib/languages/matlab.js
<s> [webpack.Progress] 67% building 1253/1310 modules 57 active /Users/lopesl/Documents/PRepos/taskbox/node_modules/highlight.js/lib/languages/mathematica.js
<s> [webpack.Progress] 67% building 1253/1311 modules 58 active /Users/lopesl/Documents/PRepos/taskbox/node_modules/highlight.js/lib/languages/makefile.js
<s> [webpack.Progress] 67% building 1254/1311 modules 57 active /Users/lopesl/Documents/PRepos/taskbox/node_modules/highlight.js/lib/languages/makefile.js
<s> [webpack.Progress] 67% building 1255/1311 modules 56 active /Users/lopesl/Documents/PRepos/taskbox/node_modules/highlight.js/lib/languages/makefile.js
<s> [webpack.Progress] 67% building 1255/1312 modules 57 active /Users/lopesl/Documents/PRepos/taskbox/node_modules/highlight.js/lib/languages/lua.js
<s> [webpack.Progress] 67% building 1256/1312 modules 56 active /Users/lopesl/Documents/PRepos/taskbox/node_modules/highlight.js/lib/languages/lua.js
<s> [webpack.Progress] 67% building 1257/1312 modules 55 active /Users/lopesl/Documents/PRepos/taskbox/node_modules/highlight.js/lib/languages/lua.js
<s> [webpack.Progress] 67% building 1257/1313 modules 56 active /Users/lopesl/Documents/PRepos/taskbox/node_modules/highlight.js/lib/languages/lsl.js
<s> [webpack.Progress] 67% building 1258/1313 modules 55 active /Users/lopesl/Documents/PRepos/taskbox/node_modules/highlight.js/lib/languages/lsl.js
<s> [webpack.Progress] 67% building 1259/1313 modules 54 active /Users/lopesl/Documents/PRepos/taskbox/node_modules/highlight.js/lib/languages/lsl.js
<s> [webpack.Progress] 67% building 1259/1314 modules 55 active /Users/lopesl/Documents/PRepos/taskbox/node_modules/highlight.js/lib/languages/llvm.js
<s> [webpack.Progress] 67% building 1260/1314 modules 54 active /Users/lopesl/Documents/PRepos/taskbox/node_modules/highlight.js/lib/languages/llvm.js
<s> [webpack.Progress] 67% building 1261/1314 modules 53 active /Users/lopesl/Documents/PRepos/taskbox/node_modules/highlight.js/lib/languages/llvm.js
<s> [webpack.Progress] 67% building 1261/1315 modules 54 active /Users/lopesl/Documents/PRepos/taskbox/node_modules/highlight.js/lib/languages/livescript.js
<s> [webpack.Progress] 67% building 1261/1316 modules 55 active /Users/lopesl/Documents/PRepos/taskbox/node_modules/react-popper/lib/esm/index.js
<s> [webpack.Progress] 67% building 1261/1317 modules 56 active /Users/lopesl/Documents/PRepos/taskbox/node_modules/lodash/_baseFindIndex.js
<s> [webpack.Progress] 67% building 1261/1318 modules 57 active /Users/lopesl/Documents/PRepos/taskbox/node_modules/lodash/_strictIndexOf.js
<s> [webpack.Progress] 67% building 1261/1319 modules 58 active /Users/lopesl/Documents/PRepos/taskbox/node_modules/lodash/_baseIsNaN.js
<s> [webpack.Progress] 67% building 1261/1320 modules 59 active /Users/lopesl/Documents/PRepos/taskbox/node_modules/highlight.js/lib/languages/livecodeserver.js
<s> [webpack.Progress] 67% building 1261/1321 modules 60 active /Users/lopesl/Documents/PRepos/taskbox/node_modules/highlight.js/lib/languages/lisp.js
<s> [webpack.Progress] 67% building 1261/1322 modules 61 active /Users/lopesl/Documents/PRepos/taskbox/node_modules/highlight.js/lib/languages/less.js
<s> [webpack.Progress] 67% building 1261/1323 modules 62 active /Users/lopesl/Documents/PRepos/taskbox/node_modules/highlight.js/lib/languages/leaf.js
<s> [webpack.Progress] 67% building 1261/1324 modules 63 active /Users/lopesl/Documents/PRepos/taskbox/node_modules/highlight.js/lib/languages/ldif.js
<s> [webpack.Progress] 67% building 1262/1324 modules 62 active /Users/lopesl/Documents/PRepos/taskbox/node_modules/highlight.js/lib/languages/ldif.js
<s> [webpack.Progress] 67% building 1262/1325 modules 63 active /Users/lopesl/Documents/PRepos/taskbox/node_modules/highlight.js/lib/languages/lasso.js
<s> [webpack.Progress] 67% building 1262/1326 modules 64 active /Users/lopesl/Documents/PRepos/taskbox/node_modules/highlight.js/lib/languages/kotlin.js
<s> [webpack.Progress] 67% building 1262/1327 modules 65 active /Users/lopesl/Documents/PRepos/taskbox/node_modules/highlight.js/lib/languages/julia-repl.js
<s> [webpack.Progress] 67% building 1262/1328 modules 66 active /Users/lopesl/Documents/PRepos/taskbox/node_modules/highlight.js/lib/languages/julia.js
<s> [webpack.Progress] 66% building 1262/1329 modules 67 active /Users/lopesl/Documents/PRepos/taskbox/node_modules/highlight.js/lib/languages/json.js
<s> [webpack.Progress] 67% building 1263/1329 modules 66 active /Users/lopesl/Documents/PRepos/taskbox/node_modules/highlight.js/lib/languages/json.js
<s> [webpack.Progress] 66% building 1263/1330 modules 67 active /Users/lopesl/Documents/PRepos/taskbox/node_modules/highlight.js/lib/languages/jboss-cli.js
<s> [webpack.Progress] 66% building 1263/1331 modules 68 active /Users/lopesl/Documents/PRepos/taskbox/node_modules/highlight.js/lib/languages/java.js
<s> [webpack.Progress] 66% building 1263/1332 modules 69 active /Users/lopesl/Documents/PRepos/taskbox/node_modules/highlight.js/lib/languages/javascript.js
<s> [webpack.Progress] 66% building 1263/1333 modules 70 active /Users/lopesl/Documents/PRepos/taskbox/node_modules/highlight.js/lib/languages/isbl.js
<s> [webpack.Progress] 66% building 1264/1333 modules 69 active /Users/lopesl/Documents/PRepos/taskbox/node_modules/highlight.js/lib/languages/isbl.js
<s> [webpack.Progress] 66% building 1265/1333 modules 68 active /Users/lopesl/Documents/PRepos/taskbox/node_modules/highlight.js/lib/languages/isbl.js
<s> [webpack.Progress] 66% building 1265/1334 modules 69 active /Users/lopesl/Documents/PRepos/taskbox/node_modules/highlight.js/lib/languages/irpf90.js
<s> [webpack.Progress] 66% building 1266/1334 modules 68 active /Users/lopesl/Documents/PRepos/taskbox/node_modules/highlight.js/lib/languages/irpf90.js
<s> [webpack.Progress] 66% building 1266/1335 modules 69 active /Users/lopesl/Documents/PRepos/taskbox/node_modules/highlight.js/lib/languages/ini.js
<s> [webpack.Progress] 66% building 1266/1336 modules 70 active /Users/lopesl/Documents/PRepos/taskbox/node_modules/highlight.js/lib/languages/inform7.js
<s> [webpack.Progress] 66% building 1267/1336 modules 69 active /Users/lopesl/Documents/PRepos/taskbox/node_modules/highlight.js/lib/languages/inform7.js
<s> [webpack.Progress] 66% building 1268/1336 modules 68 active /Users/lopesl/Documents/PRepos/taskbox/node_modules/highlight.js/lib/languages/inform7.js
<s> [webpack.Progress] 66% building 1269/1336 modules 67 active /Users/lopesl/Documents/PRepos/taskbox/node_modules/highlight.js/lib/languages/inform7.js
<s> [webpack.Progress] 67% building 1270/1336 modules 66 active /Users/lopesl/Documents/PRepos/taskbox/node_modules/highlight.js/lib/languages/inform7.js
<s> [webpack.Progress] 67% building 1271/1336 modules 65 active /Users/lopesl/Documents/PRepos/taskbox/node_modules/highlight.js/lib/languages/inform7.js
<s> [webpack.Progress] 67% building 1272/1336 modules 64 active /Users/lopesl/Documents/PRepos/taskbox/node_modules/highlight.js/lib/languages/inform7.js
<s> [webpack.Progress] 67% building 1273/1336 modules 63 active /Users/lopesl/Documents/PRepos/taskbox/node_modules/highlight.js/lib/languages/inform7.js
<s> [webpack.Progress] 67% building 1274/1336 modules 62 active /Users/lopesl/Documents/PRepos/taskbox/node_modules/highlight.js/lib/languages/inform7.js
<s> [webpack.Progress] 67% building 1275/1336 modules 61 active /Users/lopesl/Documents/PRepos/taskbox/node_modules/highlight.js/lib/languages/inform7.js
<s> [webpack.Progress] 67% building 1276/1336 modules 60 active /Users/lopesl/Documents/PRepos/taskbox/node_modules/highlight.js/lib/languages/inform7.js
<s> [webpack.Progress] 67% building 1277/1336 modules 59 active /Users/lopesl/Documents/PRepos/taskbox/node_modules/highlight.js/lib/languages/inform7.js
<s> [webpack.Progress] 67% building 1278/1336 modules 58 active /Users/lopesl/Documents/PRepos/taskbox/node_modules/highlight.js/lib/languages/inform7.js
<s> [webpack.Progress] 67% building 1279/1336 modules 57 active /Users/lopesl/Documents/PRepos/taskbox/node_modules/highlight.js/lib/languages/inform7.js
<s> [webpack.Progress] 67% building 1280/1336 modules 56 active /Users/lopesl/Documents/PRepos/taskbox/node_modules/highlight.js/lib/languages/inform7.js
<s> [webpack.Progress] 67% building 1281/1336 modules 55 active /Users/lopesl/Documents/PRepos/taskbox/node_modules/highlight.js/lib/languages/inform7.js
<s> [webpack.Progress] 67% building 1281/1337 modules 56 active /Users/lopesl/Documents/PRepos/taskbox/node_modules/property-information/html.js
<s> [webpack.Progress] 67% building 1282/1337 modules 55 active /Users/lopesl/Documents/PRepos/taskbox/node_modules/property-information/html.js
<s> [webpack.Progress] 67% building 1283/1337 modules 54 active /Users/lopesl/Documents/PRepos/taskbox/node_modules/property-information/html.js
<s> [webpack.Progress] 67% building 1284/1337 modules 53 active /Users/lopesl/Documents/PRepos/taskbox/node_modules/property-information/html.js
<s> [webpack.Progress] 67% building 1285/1337 modules 52 active /Users/lopesl/Documents/PRepos/taskbox/node_modules/property-information/html.js
<s> [webpack.Progress] 67% building 1286/1337 modules 51 active /Users/lopesl/Documents/PRepos/taskbox/node_modules/property-information/html.js
<s> [webpack.Progress] 67% building 1287/1337 modules 50 active /Users/lopesl/Documents/PRepos/taskbox/node_modules/property-information/html.js
<s> [webpack.Progress] 67% building 1288/1337 modules 49 active /Users/lopesl/Documents/PRepos/taskbox/node_modules/property-information/html.js
<s> [webpack.Progress] 67% building 1289/1337 modules 48 active /Users/lopesl/Documents/PRepos/taskbox/node_modules/property-information/html.js
<s> [webpack.Progress] 67% building 1290/1337 modules 47 active /Users/lopesl/Documents/PRepos/taskbox/node_modules/property-information/html.js
<s> [webpack.Progress] 67% building 1291/1337 modules 46 active /Users/lopesl/Documents/PRepos/taskbox/node_modules/property-information/html.js
<s> [webpack.Progress] 67% building 1292/1337 modules 45 active /Users/lopesl/Documents/PRepos/taskbox/node_modules/property-information/html.js
<s> [webpack.Progress] 68% building 1293/1337 modules 44 active /Users/lopesl/Documents/PRepos/taskbox/node_modules/property-information/html.js
<s> [webpack.Progress] 68% building 1294/1337 modules 43 active /Users/lopesl/Documents/PRepos/taskbox/node_modules/property-information/html.js
<s> [webpack.Progress] 68% building 1295/1337 modules 42 active /Users/lopesl/Documents/PRepos/taskbox/node_modules/property-information/html.js
<s> [webpack.Progress] 68% building 1296/1337 modules 41 active /Users/lopesl/Documents/PRepos/taskbox/node_modules/property-information/html.js
<s> [webpack.Progress] 68% building 1297/1337 modules 40 active /Users/lopesl/Documents/PRepos/taskbox/node_modules/property-information/html.js
<s> [webpack.Progress] 68% building 1298/1337 modules 39 active /Users/lopesl/Documents/PRepos/taskbox/node_modules/property-information/html.js
<s> [webpack.Progress] 68% building 1299/1337 modules 38 active /Users/lopesl/Documents/PRepos/taskbox/node_modules/property-information/html.js
<s> [webpack.Progress] 68% building 1300/1337 modules 37 active /Users/lopesl/Documents/PRepos/taskbox/node_modules/property-information/html.js
<s> [webpack.Progress] 68% building 1301/1337 modules 36 active /Users/lopesl/Documents/PRepos/taskbox/node_modules/property-information/html.js
<s> [webpack.Progress] 68% building 1302/1337 modules 35 active /Users/lopesl/Documents/PRepos/taskbox/node_modules/property-information/html.js
<s> [webpack.Progress] 68% building 1303/1337 modules 34 active /Users/lopesl/Documents/PRepos/taskbox/node_modules/property-information/html.js
<s> [webpack.Progress] 68% building 1304/1337 modules 33 active /Users/lopesl/Documents/PRepos/taskbox/node_modules/property-information/html.js
<s> [webpack.Progress] 68% building 1305/1337 modules 32 active /Users/lopesl/Documents/PRepos/taskbox/node_modules/property-information/html.js
<s> [webpack.Progress] 68% building 1306/1337 modules 31 active /Users/lopesl/Documents/PRepos/taskbox/node_modules/property-information/html.js
<s> [webpack.Progress] 68% building 1307/1337 modules 30 active /Users/lopesl/Documents/PRepos/taskbox/node_modules/property-information/html.js
<s> [webpack.Progress] 68% building 1307/1338 modules 31 active /Users/lopesl/Documents/PRepos/taskbox/node_modules/highlight.js/lib/languages/hy.js
<s> [webpack.Progress] 68% building 1308/1338 modules 30 active /Users/lopesl/Documents/PRepos/taskbox/node_modules/highlight.js/lib/languages/hy.js
<s> [webpack.Progress] 68% building 1308/1339 modules 31 active /Users/lopesl/Documents/PRepos/taskbox/node_modules/highlight.js/lib/languages/http.js
<s> [webpack.Progress] 68% building 1309/1339 modules 30 active /Users/lopesl/Documents/PRepos/taskbox/node_modules/highlight.js/lib/languages/http.js
<s> [webpack.Progress] 68% building 1310/1339 modules 29 active /Users/lopesl/Documents/PRepos/taskbox/node_modules/highlight.js/lib/languages/http.js
<s> [webpack.Progress] 68% building 1311/1339 modules 28 active /Users/lopesl/Documents/PRepos/taskbox/node_modules/highlight.js/lib/languages/http.js
<s> [webpack.Progress] 68% building 1312/1339 modules 27 active /Users/lopesl/Documents/PRepos/taskbox/node_modules/highlight.js/lib/languages/http.js
<s> [webpack.Progress] 68% building 1313/1339 modules 26 active /Users/lopesl/Documents/PRepos/taskbox/node_modules/highlight.js/lib/languages/http.js
<s> [webpack.Progress] 68% building 1314/1339 modules 25 active /Users/lopesl/Documents/PRepos/taskbox/node_modules/highlight.js/lib/languages/http.js
<s> [webpack.Progress] 68% building 1315/1339 modules 24 active /Users/lopesl/Documents/PRepos/taskbox/node_modules/highlight.js/lib/languages/http.js
<s> [webpack.Progress] 68% building 1316/1339 modules 23 active /Users/lopesl/Documents/PRepos/taskbox/node_modules/highlight.js/lib/languages/http.js
<s> [webpack.Progress] 69% building 1317/1339 modules 22 active /Users/lopesl/Documents/PRepos/taskbox/node_modules/highlight.js/lib/languages/http.js
<s> [webpack.Progress] 69% building 1318/1339 modules 21 active /Users/lopesl/Documents/PRepos/taskbox/node_modules/highlight.js/lib/languages/http.js
<s> [webpack.Progress] 69% building 1318/1340 modules 22 active /Users/lopesl/Documents/PRepos/taskbox/node_modules/is-alphanumerical/index.js
<s> [webpack.Progress] 68% building 1318/1341 modules 23 active /Users/lopesl/Documents/PRepos/taskbox/node_modules/is-decimal/index.js
<s> [webpack.Progress] 69% building 1319/1341 modules 22 active /Users/lopesl/Documents/PRepos/taskbox/node_modules/is-decimal/index.js
<s> [webpack.Progress] 69% building 1320/1341 modules 21 active /Users/lopesl/Documents/PRepos/taskbox/node_modules/is-decimal/index.js
<s> [webpack.Progress] 69% building 1321/1341 modules 20 active /Users/lopesl/Documents/PRepos/taskbox/node_modules/is-decimal/index.js
<s> [webpack.Progress] 69% building 1321/1342 modules 21 active /Users/lopesl/Documents/PRepos/taskbox/node_modules/highlight.js/lib/languages/htmlbars.js
<s> [webpack.Progress] 69% building 1321/1343 modules 22 active /Users/lopesl/Documents/PRepos/taskbox/node_modules/is-hexadecimal/index.js
<s> [webpack.Progress] 69% building 1322/1343 modules 21 active /Users/lopesl/Documents/PRepos/taskbox/node_modules/is-hexadecimal/index.js
<s> [webpack.Progress] 69% building 1323/1343 modules 20 active /Users/lopesl/Documents/PRepos/taskbox/node_modules/is-hexadecimal/index.js
<s> [webpack.Progress] 69% building 1324/1343 modules 19 active /Users/lopesl/Documents/PRepos/taskbox/node_modules/is-hexadecimal/index.js
<s> [webpack.Progress] 69% building 1325/1343 modules 18 active /Users/lopesl/Documents/PRepos/taskbox/node_modules/is-hexadecimal/index.js
<s> [webpack.Progress] 69% building 1326/1343 modules 17 active /Users/lopesl/Documents/PRepos/taskbox/node_modules/is-hexadecimal/index.js
<s> [webpack.Progress] 69% building 1327/1343 modules 16 active /Users/lopesl/Documents/PRepos/taskbox/node_modules/is-hexadecimal/index.js
<s> [webpack.Progress] 69% building 1328/1343 modules 15 active /Users/lopesl/Documents/PRepos/taskbox/node_modules/is-hexadecimal/index.js
<s> [webpack.Progress] 69% building 1329/1343 modules 14 active /Users/lopesl/Documents/PRepos/taskbox/node_modules/is-hexadecimal/index.js
<s> [webpack.Progress] 69% building 1329/1344 modules 15 active /Users/lopesl/Documents/PRepos/taskbox/node_modules/highlight.js/lib/languages/hsp.js
<s> [webpack.Progress] 69% building 1330/1344 modules 14 active /Users/lopesl/Documents/PRepos/taskbox/node_modules/highlight.js/lib/languages/hsp.js
<s> [webpack.Progress] 69% building 1331/1344 modules 13 active /Users/lopesl/Documents/PRepos/taskbox/node_modules/highlight.js/lib/languages/hsp.js
<s> [webpack.Progress] 69% building 1332/1344 modules 12 active /Users/lopesl/Documents/PRepos/taskbox/node_modules/highlight.js/lib/languages/hsp.js
<s> [webpack.Progress] 69% building 1333/1344 modules 11 active /Users/lopesl/Documents/PRepos/taskbox/node_modules/highlight.js/lib/languages/hsp.js
<s> [webpack.Progress] 69% building 1333/1345 modules 12 active /Users/lopesl/Documents/PRepos/taskbox/node_modules/lodash/_baseEach.js
<s> [webpack.Progress] 69% building 1334/1345 modules 11 active /Users/lopesl/Documents/PRepos/taskbox/node_modules/lodash/_baseEach.js
<s> [webpack.Progress] 69% building 1335/1345 modules 10 active /Users/lopesl/Documents/PRepos/taskbox/node_modules/lodash/_baseEach.js
<s> [webpack.Progress] 69% building 1336/1345 modules 9 active /Users/lopesl/Documents/PRepos/taskbox/node_modules/lodash/_baseEach.js
<s> [webpack.Progress] 69% building 1336/1346 modules 10 active /Users/lopesl/Documents/PRepos/taskbox/node_modules/lodash/identity.js
<s> [webpack.Progress] 69% building 1337/1346 modules 9 active /Users/lopesl/Documents/PRepos/taskbox/node_modules/lodash/identity.js
<s> [webpack.Progress] 69% building 1337/1347 modules 10 active /Users/lopesl/Documents/PRepos/taskbox/node_modules/highlight.js/lib/languages/haxe.js
<s> [webpack.Progress] 69% building 1338/1347 modules 9 active /Users/lopesl/Documents/PRepos/taskbox/node_modules/highlight.js/lib/languages/haxe.js
<s> [webpack.Progress] 69% building 1339/1347 modules 8 active /Users/lopesl/Documents/PRepos/taskbox/node_modules/highlight.js/lib/languages/haxe.js
<s> [webpack.Progress] 69% building 1340/1347 modules 7 active /Users/lopesl/Documents/PRepos/taskbox/node_modules/highlight.js/lib/languages/haxe.js
<s> [webpack.Progress] 69% building 1341/1347 modules 6 active /Users/lopesl/Documents/PRepos/taskbox/node_modules/highlight.js/lib/languages/haxe.js
<s> [webpack.Progress] 69% building 1342/1347 modules 5 active /Users/lopesl/Documents/PRepos/taskbox/node_modules/highlight.js/lib/languages/haxe.js
<s> [webpack.Progress] 69% building 1343/1347 modules 4 active /Users/lopesl/Documents/PRepos/taskbox/node_modules/highlight.js/lib/languages/haxe.js
<s> [webpack.Progress] 69% building 1344/1347 modules 3 active /Users/lopesl/Documents/PRepos/taskbox/node_modules/highlight.js/lib/languages/haxe.js
<s> [webpack.Progress] 69% building 1345/1347 modules 2 active /Users/lopesl/Documents/PRepos/taskbox/node_modules/highlight.js/lib/languages/haxe.js
<s> [webpack.Progress] 69% building 1346/1347 modules 1 active /Users/lopesl/Documents/PRepos/taskbox/node_modules/highlight.js/lib/languages/haxe.js
<s> [webpack.Progress] 69% building 1346/1348 modules 2 active /Users/lopesl/Documents/PRepos/taskbox/node_modules/highlight.js/lib/languages/haskell.js
<s> [webpack.Progress] 69% building 1346/1349 modules 3 active /Users/lopesl/Documents/PRepos/taskbox/node_modules/side-channel/index.js
<s> [webpack.Progress] 69% building 1346/1350 modules 4 active /Users/lopesl/Documents/PRepos/taskbox/node_modules/highlight.js/lib/languages/handlebars.js
